j_id,lon,lat,base_cap
0,9.518682103134989,19.524560000000186,50
1,23.609586721992226,26.472450290456514,73
2,16.452341538462093,17.667454482051472,49
3,13.941426506024627,25.976454939759087,38
4,18.78437941585559,14.192603282336735,36
5,21.183029556650595,20.112727290640535,51
6,17.49305520974315,32.95192508795681,37
7,15.54699865771867,10.233819436241735,38
8,23.961085714286174,30.11746097035048,38
9,18.89299291270559,23.955640656871388,58
10,25.06345909090961,18.70569555555562,20
11,26.909449689441608,25.62795365079374,73
12,5.277697109826892,29.67568131021209,26
13,8.476211157025098,12.692780000000102,25
14,7.294314285714568,24.783915696649096,29
15,20.372184995064483,30.66992375123413,51
16,22.93229440000053,24.24371488000013,57
17,13.8107993413836,22.888662832052773,46
18,12.011335514019157,14.00932722741444,33
19,23.344090909091285,13.353340000000136,14
20,11.186436263736674,30.605507307692392,37
21,26.118645086705794,31.106897597944933,78
22,32.261461363636705,24.341130000000124,18
23,19.430224000000273,28.16000195555562,34
24,19.419208937605635,18.19124610455323,60
25,16.48943571428624,28.90808119047628,26
26,22.626431476997986,33.75502721549651,42
27,6.002274766355239,21.869351526479832,49
28,17.70208548387123,20.342458198924884,75
29,10.288985253456541,24.03605708141335,33
30,12.168843177189911,10.02220081466408,25
31,21.588745507927445,29.064390416911422,86
32,15.35800670103151,21.88117013745715,59
33,26.197474755382142,28.74089242009139,77
34,28.260748951049543,15.681718461538573,15
35,15.756779362671281,14.711639028831616,33
36,22.417661052631967,37.31993235087731,15
37,18.52478484848501,26.24537666666676,60
38,11.402475244300135,16.286986254071813,31
39,28.16413819242048,20.284905655976814,18
40,25.426188248848455,23.706671290322713,44
41,21.763557181208395,17.68262166442971,75
42,14.817671005917692,25.331338067061186,77
43,11.707326760563891,21.0913770704226,36
44,18.10089839650164,29.49176743440239,69
45,3.816000000000516,15.908203793103567,6
46,15.200618449460856,17.158792698724397,51
47,14.736202597403125,34.853280000000126,16
48,18.507600000000185,8.576791053984666,20
49,21.614403746098134,21.957609365244622,49
50,21.9184211849195,26.38044172351894,84
51,15.35984648986011,12.623444867394788,33
52,15.1378955575708,19.379469700816117,56
53,17.581886758732967,15.92436669374504,62
54,6.228453237410372,10.024406043165625,21
55,11.65205000000044,7.369416549707731,35
56,25.01298706125308,27.57104501032361,73
57,10.354729927007707,33.692582481751984,21
58,26.203840861709992,27.122007894371183,72
59,24.558004285714777,11.09343557142867,14
60,12.612290322581133,25.067588215053757,47
61,19.955342384106277,24.851176324503413,61
62,13.753615050651668,27.804546222865536,35
63,9.465419730941994,22.353854708520245,34
64,6.302987723785478,28.132072941176514,40
65,17.478636723672704,31.930002772277287,56
66,24.11858450398308,24.29589228095597,70
67,11.817419203269147,22.518137078651733,49
68,22.896818006431374,19.661760771704323,47
69,13.911570000000516,18.395419962264207,53
70,16.24879729729787,22.865729729729775,67
